stock,week,model,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
8382,1,"EGARCH(1,1,1,skewt)",0.0007079679251199173,0.0005255226666021578,0.00039466692348447997,35.943544999131745,31.697458162665644,-5.440966981965026
8382,2,"EGARCH(1,1,1,skewt)",0.00044217452916516187,0.0003220658927274701,0.00025522211581390604,29.500632237364915,26.60793348764969,-5.795680032727772
8382,3,"EGARCH(1,1,1,skewt)",0.00023101161542098695,0.0001677201391556532,0.00012959335454918496,30.76105346813237,27.515842086141777,-6.456041261996953
8382,4,"EGARCH(1,1,1,skewt)",0.0006819635777791839,0.00044488730357203533,0.00028766459180239363,26.334220979143225,24.58496444624699,-5.399224278855748
8382,5,"EGARCH(1,1,1,skewt)",0.00030723201319754424,0.00021907093061685303,0.00015367047005177583,29.335023063162176,26.356310731280384,-6.168533740033472
8382,6,"EGARCH(1,1,1,skewt)",0.0002633252211233335,0.0001978906686867015,0.00015074808331822686,27.99577258441839,25.249309201502832,-6.219080273647705
8382,7,"EGARCH(1,1,1,skewt)",0.00022706707071684957,0.00015742637606872128,0.0001228901342388077,21.973825315877825,20.935726970260284,-6.243439916428592
8382,8,"EGARCH(1,1,1,skewt)",0.00045396586103381767,0.000350538543502307,0.00029425595570512625,19.081439663948103,17.909792196531352,-5.27815952439569
8382,9,"EGARCH(1,1,1,skewt)",0.0006919892112847736,0.0005331915851813976,0.00043781939652614405,17.552406562084652,16.27444855102458,-4.725812505634482
8382,10,"EGARCH(1,1,1,skewt)",0.00036444461842221617,0.00028509803771753907,0.00023807574276717098,25.34443956957853,22.82878954305959,-5.703040916577778
8382,11,"EGARCH(1,1,1,skewt)",0.0005454848159724814,0.0003285000271913241,0.00025582531663941033,24.582041485695658,22.499736605093318,-5.576727032001995
8382,12,"EGARCH(1,1,1,skewt)",0.00035479701447023546,0.00028171142291895135,0.0002224636842165609,20.725961070209532,19.40034018657822,-5.538367903290979
8382,14,"EGARCH(1,1,1,skewt)",0.00019299153228042852,0.00015150794780982108,0.00013238786962317705,24.729836766135303,23.015227443649948,-6.3347231913414115
8382,15,"EGARCH(1,1,1,skewt)",0.0002634558845028662,0.00019343288687070939,0.0001529117733461691,25.89145291285306,23.542730872716735,-6.126674905939561
8382,16,"EGARCH(1,1,1,skewt)",0.00022880961784306543,0.00017886943150768268,0.00014729384493220472,26.694546606986368,24.27332220849797,-6.244326437287302
8382,17,"EGARCH(1,1,1,skewt)",0.0002976836976966739,0.00022864152305625656,0.00019856788491685575,24.462394707890567,22.794615087290744,-5.927494901253409
8382,18,"EGARCH(1,1,1,skewt)",0.00022994305812997474,0.00017959636428542376,0.00015051194909567085,22.169846840404166,20.48786948683868,-6.0652479772184575
8382,19,"EGARCH(1,1,1,skewt)",0.0002667952123976489,0.00020778048893522287,0.0001649677105825086,23.61446755070338,21.334641064809492,-5.943665237727303
8382,20,"EGARCH(1,1,1,skewt)",0.0002411825716600926,0.00017233461981479856,0.00013977443088004373,25.532510631536788,23.19737459718555,-6.212171856810708
8382,21,"EGARCH(1,1,1,skewt)",0.00019858873741002603,0.00014384050585779682,0.00012083810387649233,24.548188238582576,22.5715201327825,-6.364071718760487
8382,22,"EGARCH(1,1,1,skewt)",0.0002075344434723607,0.00015030435630556549,0.00011953818875377068,27.551284227709438,24.328763181874205,-6.422486967278513
8382,23,"EGARCH(1,1,1,skewt)",0.00016675919719401073,0.00012496967660532838,9.977512959467971e-05,26.200515264106876,23.29734506613165,-6.5410176408448875
8382,24,"EGARCH(1,1,1,skewt)",0.0002334649111377599,0.00017228481387572607,0.0001434743580237249,27.38021507959596,24.732140775607782,-6.280139993642244
8382,25,"EGARCH(1,1,1,skewt)",0.00024086652861421892,0.00016587565594673002,0.00012923027986031887,26.82442164472564,24.40248827339801,-6.3171910204719675
8382,26,"EGARCH(1,1,1,skewt)",0.00018734045593401413,0.00014082546159678116,0.0001114108076704109,24.397216223519496,21.889139780496723,-6.359500924680952
8382,27,"EGARCH(1,1,1,skewt)",0.00016336260859777036,0.0001314110768386048,0.00010955878378893314,28.627795033769754,25.562816142973936,-6.574865539281802
8382,28,"EGARCH(1,1,1,skewt)",0.00021630746267172168,0.00015461541891397757,0.000125035285119539,27.314086155916755,24.15811708906251,-6.3752907184600165
8382,29,"EGARCH(1,1,1,skewt)",0.00018503166649316364,0.00013797259269566133,0.00010981582523053498,29.289004987616877,26.30827056006616,-6.59372414261244
8382,30,"EGARCH(1,1,1,skewt)",0.0002158070303639159,0.00016164616757500432,0.0001317937691589666,23.826212250913976,21.686289657219152,-6.238066976320589
8382,31,"EGARCH(1,1,1,skewt)",0.00019628439920587042,0.00013740276535921173,0.00010806221379383669,29.96330282271626,26.41110491781859,-6.64349691511558
8382,32,"EGARCH(1,1,1,skewt)",0.00016472886198255044,0.0001256763695435872,0.00010631888579689758,31.669984721139816,27.2480018232921,-6.696444198686924
8382,33,"EGARCH(1,1,1,skewt)",0.00018226097466198006,0.0001359068677025435,0.00011085441819730466,28.68230191175597,24.99831079633758,-6.542772556245332
8382,34,"EGARCH(1,1,1,skewt)",0.00013217695714314525,9.708270671274693e-05,7.197324934594076e-05,25.159725162086684,22.018386243959036,-6.760581095408827
8382,35,"EGARCH(1,1,1,skewt)",0.00016829600085403845,0.0001093575414959522,9.648201260663107e-05,29.77390382638545,26.60028988295966,-6.825495521084974
8382,36,"EGARCH(1,1,1,skewt)",0.00019260788674060322,0.00013691352458716923,0.00010772435576050595,29.178374935634004,26.52170941226788,-6.617022209020588
8382,37,"EGARCH(1,1,1,skewt)",0.0002611302845707984,0.00015496377352947565,0.00011484297815976318,31.439249294955417,28.783666958776262,-6.587217822469539
8382,38,"EGARCH(1,1,1,skewt)",0.00018987385487544419,0.0001332820262222307,0.00010340048842523634,29.331274390014066,26.148425208272307,-6.6607220167318815
8382,39,"EGARCH(1,1,1,skewt)",0.0002073994742895016,0.00016138726359828584,0.00014022149881205129,29.045017599894372,25.831311563687308,-6.408302837293312
9323,1,"EGARCH(1,1,1,skewt)",0.00019926729962295366,0.0001512367758831978,0.00011711650382345378,21.552985340851137,20.244952206481948,-6.242029110184665
9323,2,"EGARCH(1,1,1,skewt)",0.0001671942406889404,0.00011978819339090981,9.030897923636505e-05,19.6508155528618,18.596712734685408,-6.424821858911603
9323,3,"EGARCH(1,1,1,skewt)",0.00011635443394451898,8.708243711032408e-05,7.017815096026708e-05,18.17235271044525,17.161417587378065,-6.604454548515952
9323,4,"EGARCH(1,1,1,skewt)",0.0003503509589422136,0.00026243246085224785,0.0002074596506964864,19.87878143066642,19.359082897335817,-5.627743562187616
9323,5,"EGARCH(1,1,1,skewt)",0.00010468790439228825,8.00536383423322e-05,6.189169232833047e-05,19.351329055540166,18.28975154855459,-6.764982061830522
9323,6,"EGARCH(1,1,1,skewt)",0.00010995056642934252,7.978760828494387e-05,6.39597174253378e-05,22.65065751675505,21.347037470535128,-6.914484827613605
9323,7,"EGARCH(1,1,1,skewt)",0.0001671772485400942,0.00011792665991327699,8.251417768786258e-05,22.7380671103169,21.655401292228188,-6.54430770964829
9323,8,"EGARCH(1,1,1,skewt)",0.00034164789570854113,0.00021394715763572032,0.0001515786012049107,18.582722476511087,17.958796697600807,-5.792376407707484
9323,9,"EGARCH(1,1,1,skewt)",0.00023076828769257623,0.00018038182611120553,0.0001541756828700127,16.331961172790933,15.519863399339037,-5.763021331918253
9323,10,"EGARCH(1,1,1,skewt)",0.0001491098246864667,0.000108838329219768,8.028388174952572e-05,20.942676015078977,19.187070786291365,-6.507557906210435
9323,11,"EGARCH(1,1,1,skewt)",0.00018706724126959267,0.00011129669187464364,8.203189394053942e-05,20.106653452045336,19.034372133097097,-6.502769326796997
9323,12,"EGARCH(1,1,1,skewt)",0.00016034073390558948,0.00011069875452743698,8.449454545601164e-05,17.40940426711012,16.77138243851452,-6.354128022394549
9323,14,"EGARCH(1,1,1,skewt)",0.00010654803949655064,7.74541968136155e-05,6.40530907931704e-05,18.69310938979146,17.8335672427616,-6.761655728965779
9323,15,"EGARCH(1,1,1,skewt)",9.237470764555594e-05,6.71023163533873e-05,5.4218034152611486e-05,20.304205257013994,19.06701568102308,-6.982444422873683
9323,16,"EGARCH(1,1,1,skewt)",0.00012102422487329101,8.362570770686269e-05,6.41806473350097e-05,23.432257891334,21.862157292278553,-6.892391020073768
9323,17,"EGARCH(1,1,1,skewt)",0.00014743516024697665,0.00010539931074292924,8.165936871358919e-05,22.20030126936118,20.941640620805877,-6.617203944795464
9323,18,"EGARCH(1,1,1,skewt)",0.00011042846709701041,8.124536415696302e-05,6.174341642487959e-05,18.637028425220976,17.616409002576408,-6.707364006845097
9323,19,"EGARCH(1,1,1,skewt)",0.00011265561331696262,7.516740517445058e-05,5.3514523693955554e-05,19.466359475725138,18.454086670595128,-6.853773581268907
